TimeCreated,EventID,Computer,Channel,EventRecordID,Level,Provider,SubjectUserName,SubjectDomainName,LogonID,NewProcessName,CommandLine,Privileges,LogonType,WorkstationName,Message
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Source Address:		::
	Source Port:		59640
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	38"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Source Address:		::
	Source Port:		51907
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	38"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Source Address:		::
	Source Port:		55889
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	36"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Source Address:		::
	Source Port:		55889
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	38"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Direction:		Outbound
	Source Address:		::1
	Source Port:		55889
	Destination Address:	::1
	Destination Port:		53
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	65853
	Layer Name:		Connect
	Layer Run-Time ID:	50"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		3616
	Application Name:	\device\harddiskvolume2\windows\system32\dns.exe

Network Information:
	Direction:		Inbound
	Source Address:		::1
	Source Port:		55889
	Destination Address:	::1
	Destination Port:		53
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	65851
	Layer Name:		Receive/Accept
	Layer Run-Time ID:	46"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Source Address:		::
	Source Port:		51907
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	38"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Source Address:		0.0.0.0
	Source Port:		56983
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	36"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		1392
	Application Name:	\device\harddiskvolume2\windows\system32\svchost.exe

Network Information:
	Source Address:		::
	Source Port:		65535
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	36"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		1392
	Application Name:	\device\harddiskvolume2\windows\system32\svchost.exe

Network Information:
	Source Address:		::
	Source Port:		65535
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	38"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Direction:		Outbound
	Source Address:		::1
	Source Port:		51907
	Destination Address:	::1
	Destination Port:		53
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	65853
	Layer Name:		Connect
	Layer Run-Time ID:	50"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		1392
	Application Name:	\device\harddiskvolume2\windows\system32\svchost.exe

Network Information:
	Direction:		Outbound
	Source Address:		::1
	Source Port:		65535
	Destination Address:	::1
	Destination Port:		53
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	65853
	Layer Name:		Connect
	Layer Run-Time ID:	50"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Source Address:		::
	Source Port:		51907
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	38"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Direction:		Outbound
	Source Address:		::1
	Source Port:		51907
	Destination Address:	::1
	Destination Port:		53
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	65853
	Layer Name:		Connect
	Layer Run-Time ID:	50"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Source Address:		::
	Source Port:		55277
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	38"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Source Address:		0.0.0.0
	Source Port:		51907
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	36"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Source Address:		0.0.0.0
	Source Port:		65535
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	36"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Direction:		Outbound
	Source Address:		172.18.38.5
	Source Port:		65535
	Destination Address:	172.18.38.5
	Destination Port:		53
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	65854
	Layer Name:		Connect
	Layer Run-Time ID:	48"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		3616
	Application Name:	\device\harddiskvolume2\windows\system32\dns.exe

Network Information:
	Direction:		Inbound
	Source Address:		172.18.38.5
	Source Port:		65535
	Destination Address:	172.18.38.5
	Destination Port:		53
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	65852
	Layer Name:		Receive/Accept
	Layer Run-Time ID:	44"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Source Address:		::
	Source Port:		51907
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	36"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Source Address:		::
	Source Port:		51907
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	36"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		3616
	Application Name:	\device\harddiskvolume2\windows\system32\dns.exe

Network Information:
	Direction:		Inbound
	Source Address:		172.18.38.5
	Source Port:		53220
	Destination Address:	172.18.38.5
	Destination Port:		53
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	65852
	Layer Name:		Receive/Accept
	Layer Run-Time ID:	44"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Direction:		Outbound
	Source Address:		172.18.38.5
	Source Port:		51907
	Destination Address:	172.18.38.5
	Destination Port:		53
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	65854
	Layer Name:		Connect
	Layer Run-Time ID:	48"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Source Address:		::
	Source Port:		62080
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	38"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Direction:		Outbound
	Source Address:		172.18.38.5
	Source Port:		57628
	Destination Address:	172.18.38.5
	Destination Port:		53
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	65854
	Layer Name:		Connect
	Layer Run-Time ID:	48"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		3616
	Application Name:	\device\harddiskvolume2\windows\system32\dns.exe

Network Information:
	Direction:		Inbound
	Source Address:		172.18.38.5
	Source Port:		57628
	Destination Address:	172.18.38.5
	Destination Port:		53
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	65852
	Layer Name:		Receive/Accept
	Layer Run-Time ID:	44"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Source Address:		::
	Source Port:		55492
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	36"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Source Address:		::
	Source Port:		55492
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	38"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Direction:		Outbound
	Source Address:		::1
	Source Port:		55492
	Destination Address:	::1
	Destination Port:		53
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	65853
	Layer Name:		Connect
	Layer Run-Time ID:	50"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		3616
	Application Name:	\device\harddiskvolume2\windows\system32\dns.exe

Network Information:
	Direction:		Inbound
	Source Address:		::1
	Source Port:		55492
	Destination Address:	::1
	Destination Port:		53
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	65851
	Layer Name:		Receive/Accept
	Layer Run-Time ID:	46"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Source Address:		::
	Source Port:		55004
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	38"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Source Address:		0.0.0.0
	Source Port:		51907
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	36"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Source Address:		0.0.0.0
	Source Port:		57628
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	36"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Source Address:		0.0.0.0
	Source Port:		51907
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	36"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Source Address:		::
	Source Port:		65535
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	36"
,5158,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a bind to a local port.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Source Address:		::
	Source Port:		65535
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	0
	Layer Name:		Resource Assignment
	Layer Run-Time ID:	38"
,5156,,Security,,,,,,,,,,,,"The Windows Filtering Platform has permitted a connection.

Application Information:
	Process ID:		704
	Application Name:	\device\harddiskvolume2\windows\system32\lsass.exe

Network Information:
	Direction:		Outbound
	Source Address:		::1
	Source Port:		65535
	Destination Address:	::1
	Destination Port:		53
	Protocol:		17

Filter Information:
	Filter Run-Time ID:	65853
	Layer Name:		Connect
	Layer Run-Time ID:	50"
